"package","version","hash","package@version","reproducible","analysis","decision-tree","naive-bayes","svm","hash_classifier","","","","","","","","","","","","","","","","","",""
"@aegooby/relay-devtools","1.5.1","1a96cc974030a4c88ab95e2e21d096fc","@aegooby/relay-devtools@1.5.1","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@cocalc/hub","1.0.0","1fed1373331edf41087db978465d8b56","@cocalc/hub@1.0.0","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"@datadog/vis-draw","1.2.2--canary.122.bc8ecfc.0","c6f74460dac3f1888b4959c145caa348","@datadog/[email]8ecfc.0","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@elenaizaguirre/cactus-plugin-ledger-connector-fabric","0.6.1","66775d8160bdfb82ecd9c2a1d5bb13c9","@elenaizaguirre/cactus-plugin-ledger-connector-fabric@0.6.1","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"@evam/compiler","1.0.8","4568ee9d66db482eb283865605619e4a","@evam/compiler@1.0.8","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@evam/compiler","1.0.9","1a5e9f08ea78ed25115f8a70fb6e478a","@evam/compiler@1.0.9","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@itentialopensource/adapter-efficientip_solidserver","0.1.1","1dc03210b37eefd8e6a3a9509fff00ab","@itentialopensource/adapter-efficientip_solidserver@0.1.1","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"@keil0-tickets/common","1.0.3","ab79c23c9472966e1601475bdd4a51b7","@keil0-tickets/common@1.0.3","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"@keil0-tickets/common","1.0.4","ab79c23c9472966e1601475bdd4a51b7","@keil0-tickets/common@1.0.4","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"@manifesto-tech/generator-conventional-commits","1.2.0","8740c14f3cddc13ea5121d81f63706ed","@manifesto-tech/generator-conventional-commits@1.2.0","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@mubashershahzad/memi","1.0.0","62c3d89945b59bacd1337ee851f6b69b","@mubashershahzad/memi@1.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"@originjs/webpack-to-vite","1.0.0-beta12","a7817e6549798f9bb433d0357439627c","@originjs/webpack-to-vite@1.0.0-beta12","yes","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"@pixiebrix/extension","1.2.7-alpha.0","7ce9cd54522f281fbc8c333b338a8a1e","@pixiebrix/extension@1.2.7-alpha.0","yes","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"@tech-grasp/common","1.0.1","46b8c9b76193f4e2d8680ad53a97c7f6","@tech-grasp/common@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"@vikas.zestgeek/test-packege","1.0.0","c86d52f3689f1d34c04b4317cc0e38b5","@vikas.zestgeek/test-packege@1.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"@x-system/utils","0.0.1","7eed0e0682418f9781b299c23865ddcd","@x-system/utils@0.0.1","yes","benign","Yes","No","Yes","No","","","","","","","","","","","","","","","","","",""
"airpods","0.0.0","eb1cea02dc7aa5b1347b5deb40555e2c","airpods@0.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"antidiscordinvites","1.0.0","N/A","antidiscordinvites@1.0.0","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"bgrt4s","1.2.20","N/A","bgrt4s@1.2.20","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"cdstestingpackagepostinstall","1.0.0","8febfeb5ed07457b310627377b8cea61","cdstestingpackagepostinstall@1.0.0","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"chayns-doc","1.5.1","49d19f1e1977b9d56e0ffbb618bc41ad","chayns-doc@1.5.1","no","benign","Yes","No","Yes","No","","","","","","","","","","","","","","","","","",""
"daglava2","99.99.99","a484a187deb39d7819fab6d8ab5864f1","daglava2@99.99.99","no","malicious","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"dsr-package-copsy-metre-civvy-scaff","1.0.1","e5a04b322227fe4612e7f8a878a76b02","dsr-package-copsy-metre-civvy-scaff@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"dsr-package-czars-mamma-roupy-agree","1.0.1","504440a256fd068d3bd7e9b45e43bed9","dsr-package-czars-mamma-roupy-agree@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"dsr-package-penna-video-lurgy-scrow","1.0.1","3b4dbc80ded266ad9f302630d9ea2226","dsr-package-penna-video-lurgy-scrow@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"dsr-package-ugged-baldy-rayed-garda","1.0.1","73fc5a82644e7e1e39b992fb05fbed7b","dsr-package-ugged-baldy-rayed-garda@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"dsr-package-uncap-soken-forms-frond","1.0.1","e39a6014a6573d703f7833869629e65c","dsr-package-uncap-soken-forms-frond@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"express-4.x-passport-snapchat-example","99.99.99","2f11d337ab51532bf76452145e790374","express-4.x-passport-snapchat-example@99.99.99","no","malicious","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"hc-boilerplate-uno","0.0.1","c8d48a86a9c2c0f1216b6b3667c005ea","hc-boilerplate-uno@0.0.1","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"heylala2021vn","0.1.13","9c010c4f27e117e7ee8b6697b5215bd2","heylala2021vn@0.1.13","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.1","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.1","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.10","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.10","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.11","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.11","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.12","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.12","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.13","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.13","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.14","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.14","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.15","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.15","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.16","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.16","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.17","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.17","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.18","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.18","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.19","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.19","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.2","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.2","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.20","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.20","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.21","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.21","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.3","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.3","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.4","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.4","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.5","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.5","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.6","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.6","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.7","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.7","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.8","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.8","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"localstorage-development-tool","1.0.9","268f024b46f865ded36eb75074692ada","localstorage-development-tool@1.0.9","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"macosx","0.0.0","eb1cea02dc7aa5b1347b5deb40555e2c","macosx@0.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"martoxdlol-ui-kit","0.0.1","9b8c83f48cfe76fe9918bceefc52437c","martoxdlol-ui-kit@0.0.1","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"medusa-telemetry","0.0.2-alpha.1072","a6f3274ba1f4efe8a1ffb76b399b444f","medusa-telemetry@0.0.2-alpha.1072","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"npm-greenbot","0.4.0","30afeffafd3ace29297e762137922d9c","npm-greenbot@0.4.0","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"npm-sebi-test-package","1.0.1","e7b2aae8e96d99f0a8dd0a42ce87180a","npm-sebi-test-package@1.0.1","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"oglivy","0.0.0","eb1cea02dc7aa5b1347b5deb40555e2c","oglivy@0.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"pearw","1.0.0","6d5da654f96bd86fe15fb87fe4c09d21","pearw@1.0.0","no","benign","No","Yes","No","No","","","","","","","","","","","","","","","","","",""
"react-preconnect","0.1.11","N/A","react-preconnect@0.1.11","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"rick-first","1.0.0","fc73e4bcf6815b0fece1cd5d9b93d115","rick-first@1.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"serverless-api-boilerplate","0.0.1","86856efd3f745921950953be1533b699","serverless-api-boilerplate@0.0.1","yes","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"sqrl-monorepo","99.99.99","1c10f7e69a4ed5b5af083d1a7a016473","sqrl-monorepo@99.99.99","no","malicious","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"sqrl-website","99.99.99","5ce9a4ce64034b82d770f250e7c6e635","sqrl-website@99.99.99","no","malicious","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"storykit","99.99.99","3d2b177d21df5ed2143a3c748b8af935","storykit@99.99.99","no","malicious","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"strapi-plugin-i18n-labels","1.0.0","125a08da58414b21ffcbee062fbb64ce","strapi-plugin-i18n-labels@1.0.0","yes","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"thelounge-theme-nord","1.1.4","70a054d868b4fbf9085b1708828329e6","thelounge-theme-nord@1.1.4","no","benign","Yes","No","No","No","","","","","","","","","","","","","","","","","",""
"watchlist-widget","1.1.0","985a6171c452781fc63b63a52ec4a7ee","watchlist-widget@1.1.0","no","malicious","Yes","Yes","No","No","","","","","","","","","","","","","","","","","",""
"yook","0.0.0","5121c42b82c9fbde1c40c6d7e5ec61f1","yook@0.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""
"zhuangya","0.0.0","eb1cea02dc7aa5b1347b5deb40555e2c","zhuangya@0.0.0","no","benign","No","No","Yes","No","","","","","","","","","","","","","","","","","",""